"rater","selected","weight"
"S76","S68","1.0"
"S52","S68","1.0"
"S70","S68","1.0"
"S27","S68","1.0"
"S43","S68","1.0"
"S66","S68","1.0"
"S45","S68","1.0"
"S5","S68","1.0"
"S1","S69","1.0"
"S53","S69","1.0"
"S76","S69","1.0"
"S52","S69","1.0"
"S70","S69","1.0"
"S75","S69","3.0"
"S27","S69","1.0"
"S68","S69","1.0"
"S43","S69","1.0"
"S66","S69","1.0"
"S45","S69","1.0"
"S5","S69","1.0"
"S1","S70","1.0"
"S73","S70","3.0"
"S42","S70","1.0"
"S15","S70","3.0"
"S65","S70","1.0"
"S53","S70","1.0"
"S13","S70","3.0"
"S76","S70","1.0"
"S52","S70","3.0"
"S6","S70","1.0"
"S27","S70","1.0"
"S68","S70","1.0"
"S43","S70","1.0"
"S66","S70","1.0"
"S37","S70","3.0"
"S67","S70","3.0"
"S45","S70","1.0"
"S5","S70","1.0"
"S1","S71","1.0"
"S11","S71","1.0"
"S57","S71","2.0"
"S15","S71","1.0"
"S61","S71","1.0"
"S53","S71","1.0"
"S13","S71","3.0"
"S76","S71","1.0"
"S52","S71","1.0"
"S6","S71","2.0"
"S32","S71","1.0"
"S70","S71","3.0"
"S63","S71","4.0"
"S27","S71","2.0"
"S68","S71","1.0"
"S43","S71","1.0"
"S66","S71","1.0"
"S37","S71","2.0"
"S39","S71","2.0"
"S67","S71","3.0"
"S45","S71","1.0"
"S5","S71","1.0"
"S1","S72","1.0"
"S11","S72","3.0"
"S53","S72","1.0"
"S76","S72","1.0"
"S52","S72","1.0"
"S70","S72","1.0"
"S49","S72","1.0"
"S27","S72","1.0"
"S68","S72","1.0"
"S43","S72","1.0"
"S66","S72","1.0"
"S37","S72","2.0"
"S45","S72","1.0"
"S5","S72","1.0"
"S1","S73","1.0"
"S46","S73","2.0"
"S53","S73","1.0"
"S13","S73","3.0"
"S76","S73","1.0"
"S52","S73","3.0"
"S70","S73","4.0"
"S49","S73","2.0"
"S27","S73","1.0"
"S68","S73","1.0"
"S43","S73","1.0"
"S66","S73","1.0"
"S37","S73","5.0"
"S41","S73","3.0"
"S23","S73","1.0"
"S45","S73","1.0"
"S5","S73","1.0"
"S26","S74","1.0"
"S1","S74","1.0"
"S15","S74","1.0"
"S38","S74","4.0"
"S53","S74","1.0"
"S76","S74","1.0"
"S52","S74","1.0"
"S6","S74","4.0"
"S70","S74","1.0"
"S49","S74","3.0"
"S27","S74","1.0"
"S68","S74","1.0"
"S43","S74","1.0"
"S66","S74","1.0"
"S45","S74","1.0"
"S3","S74","4.0"
"S5","S74","1.0"
"S1","S75","3.0"
"S25","S75","1.0"
"S15","S75","1.0"
"S53","S75","3.0"
"S13","S75","1.0"
"S76","S75","2.0"
"S52","S75","1.0"
"S56","S75","1.0"
"S30","S75","3.0"
"S70","S75","1.0"
"S49","S75","1.0"
"S19","S75","4.0"
"S27","S75","1.0"
"S28","S75","1.0"
"S68","S75","1.0"
"S43","S75","1.0"
"S66","S75","1.0"
"S37","S75","1.0"
"S39","S75","2.0"
"S23","S75","1.0"
"S45","S75","1.0"
"S5","S75","2.0"
"S1","S76","2.0"
"S57","S76","1.0"
"S53","S76","1.0"
"S52","S76","1.0"
"S31","S76","3.0"
"S70","S76","1.0"
"S75","S76","2.0"
"S27","S76","1.0"
"S68","S76","1.0"
"S43","S76","1.0"
"S66","S76","1.0"
"S29","S76","2.0"
"S45","S76","1.0"
"S5","S76","1.0"
